feeder_id,locality,timestamp,predicted_kwh,actual_kwh,risk_level,baseline_kwh
F03,Whitefield,2025-03-18 04:00:00,81.08867645263672,81.28584565822199,LOW,93.05750936917359
F03,Whitefield,2025-03-18 05:00:00,85.04521942138672,85.57767604184782,LOW,97.2589211423928
F03,Whitefield,2025-03-18 06:00:00,95.37091827392578,96.59576831110633,LOW,110.24974844828844
F03,Whitefield,2025-03-18 07:00:00,112.87924194335938,114.21473714501994,LOW,131.9922463217372
F03,Whitefield,2025-03-18 08:00:00,124.95928192138672,127.78954163249936,LOW,146.51472207119787
F03,Whitefield,2025-03-18 09:00:00,121.96427917480469,123.81956265915365,LOW,141.17989156690152
F03,Whitefield,2025-03-18 10:00:00,108.88334655761719,110.15156420011563,LOW,124.47695386900776
F03,Whitefield,2025-03-18 11:00:00,97.3842544555664,95.93897432032401,LOW,110.5819961548978
F03,Whitefield,2025-03-18 12:00:00,90.13301849365234,90.67220778952715,LOW,102.95071998775354
F03,Whitefield,2025-03-18 13:00:00,87.01567077636719,88.09612317420107,LOW,100.57483456279492
F03,Whitefield,2025-03-18 14:00:00,89.83344268798828,91.21159326476807,LOW,103.81501585132828
F03,Whitefield,2025-03-18 15:00:00,96.90496063232422,98.60787757231101,LOW,112.7561885831514
F03,Whitefield,2025-03-18 16:00:00,110.18621063232422,109.32935978200965,LOW,126.35557581524529
F03,Whitefield,2025-03-18 17:00:00,123.4529800415039,124.54475337806224,LOW,142.39993281695237
F03,Whitefield,2025-03-18 18:00:00,137.03379821777344,136.4214662206237,LOW,158.4746379319072
F03,Whitefield,2025-03-18 19:00:00,146.766357421875,146.46516925991048,LOW,168.75965133744504
F03,Whitefield,2025-03-18 20:00:00,147.77114868164062,149.5162715484739,LOW,171.75339888435195
F03,Whitefield,2025-03-18 21:00:00,140.94264221191406,144.55603770810995,LOW,165.5419359493467
F03,Whitefield,2025-03-18 22:00:00,132.43853759765625,132.22327155389056,LOW,152.57855980848595
F03,Whitefield,2025-03-18 23:00:00,118.89569854736328,119.15843308160782,LOW,136.99456458195135
F03,Whitefield,2025-03-19 00:00:00,80.47464752197266,81.07904873435514,LOW,91.98047944103662
F03,Whitefield,2025-03-19 01:00:00,80.36685180664062,81.17147039633302,LOW,91.61852063801958
F03,Whitefield,2025-03-19 02:00:00,79.63980865478516,81.95148338978096,LOW,91.36541498406118
F03,Whitefield,2025-03-19 03:00:00,80.44351959228516,80.9748198767199,LOW,91.81880916844436
F03,Whitefield,2025-03-19 04:00:00,81.04393005371094,81.58055949498363,LOW,92.63853948786489
F03,Whitefield,2025-03-19 05:00:00,85.02896118164062,86.7346580300454,LOW,97.14801633412331
F03,Whitefield,2025-03-19 06:00:00,95.61676025390625,96.5897956205463,LOW,110.06971462654813
F03,Whitefield,2025-03-19 07:00:00,112.77643585205078,115.44185745363245,LOW,131.34182486030622
F03,Whitefield,2025-03-19 08:00:00,125.42549896240234,128.99385449225218,LOW,145.82677892349574
F03,Whitefield,2025-03-19 09:00:00,122.4586410522461,123.129956248448,LOW,140.88295339886702
F03,Whitefield,2025-03-19 10:00:00,110.48143005371094,109.51065947954723,LOW,124.28556311467042
F03,Whitefield,2025-03-19 11:00:00,95.90806579589844,97.99655765887337,LOW,109.86713131758012
F03,Whitefield,2025-03-19 12:00:00,90.141845703125,90.88372713517006,LOW,102.56343472625686
F03,Whitefield,2025-03-19 13:00:00,87.85394287109375,88.88778276319016,LOW,100.46464058330567
F03,Whitefield,2025-03-19 14:00:00,90.86445617675781,91.41493174787807,LOW,103.73267322039824
F03,Whitefield,2025-03-19 15:00:00,97.29840850830078,97.77784719104774,LOW,112.37039343391449
F03,Whitefield,2025-03-19 16:00:00,109.31297302246094,110.70744392275165,LOW,125.92651463768225
F03,Whitefield,2025-03-19 17:00:00,123.8097152709961,125.16506216924063,LOW,142.26778848986172
F03,Whitefield,2025-03-19 18:00:00,137.52622985839844,139.13576825971606,LOW,157.95330505332416
F03,Whitefield,2025-03-19 19:00:00,147.2391815185547,148.15867209032083,LOW,168.86582491295928
F03,Whitefield,2025-03-19 20:00:00,148.19215393066406,150.4101165566499,LOW,171.39442685489988
F03,Whitefield,2025-03-19 21:00:00,145.0850830078125,144.93276698299664,LOW,165.1797314525068
F03,Whitefield,2025-03-19 22:00:00,132.7607421875,132.83645579302492,LOW,152.41759349978503
F03,Whitefield,2025-03-19 23:00:00,119.13310241699219,119.21229977149994,LOW,136.41225411200747
F03,Whitefield,2025-03-20 00:00:00,80.25814056396484,82.1925422680109,LOW,91.80590474600612
F03,Whitefield,2025-03-20 01:00:00,80.29450988769531,82.14647950576915,LOW,91.57967324557681
F03,Whitefield,2025-03-20 02:00:00,80.73735046386719,81.57480360547181,LOW,91.37142170355695
F03,Whitefield,2025-03-20 03:00:00,80.34255981445312,81.79210976035444,LOW,91.56925716540663
F03,Whitefield,2025-03-20 04:00:00,81.28874969482422,83.35118794295505,LOW,92.53069492474336
F03,Whitefield,2025-03-20 05:00:00,86.47500610351562,86.22715058064823,LOW,96.89274419293334
F03,Whitefield,2025-03-20 06:00:00,95.31981658935547,96.72965692214342,LOW,110.02401002224519
F03,Whitefield,2025-03-20 07:00:00,113.7525863647461,115.56872064502676,LOW,131.05548489837335
F03,Whitefield,2025-03-20 08:00:00,126.54056549072266,129.34551586045265,LOW,145.8464108056238
F03,Whitefield,2025-03-20 09:00:00,122.38848114013672,124.48599292100637,LOW,140.57888016791543
F03,Whitefield,2025-03-20 10:00:00,110.0385971069336,110.82130030058492,LOW,124.35466955966476
F03,Whitefield,2025-03-20 11:00:00,97.70213317871094,97.5149506383357,LOW,109.81459637820198
F03,Whitefield,2025-03-20 12:00:00,91.10063171386719,90.51036772516477,LOW,102.23987283816354
F03,Whitefield,2025-03-20 13:00:00,88.1596908569336,88.92342532796438,LOW,100.19398660178385
F03,Whitefield,2025-03-20 14:00:00,91.0395736694336,91.98655677424568,LOW,103.59636405628015
F03,Whitefield,2025-03-20 15:00:00,96.91787719726562,99.2404284459142,LOW,112.26200937247282
F03,Whitefield,2025-03-20 16:00:00,109.78343963623047,111.10455327668504,LOW,125.38064588968481
F03,Whitefield,2025-03-20 17:00:00,124.72106170654297,126.32534728724393,LOW,141.82872784433087
F03,Whitefield,2025-03-20 18:00:00,138.61859130859375,139.61560218332832,LOW,157.72968113957938
F03,Whitefield,2025-03-20 19:00:00,147.53628540039062,149.18840551840412,LOW,168.89399698542087
F03,Whitefield,2025-03-20 20:00:00,149.76052856445312,151.1349695763811,LOW,170.80187737284314
F03,Whitefield,2025-03-20 21:00:00,144.7147216796875,145.70575159127915,LOW,164.9471171818635
F03,Whitefield,2025-03-20 22:00:00,132.99832153320312,134.0510026135136,LOW,152.40324089098308
F03,Whitefield,2025-03-20 23:00:00,119.26304626464844,119.51396896107993,LOW,136.29018009281413
F03,Whitefield,2025-03-21 00:00:00,81.63128662109375,81.41409741167978,LOW,91.50507905178777
F03,Whitefield,2025-03-21 01:00:00,81.53490447998047,82.30850382061764,LOW,91.3709302064617
F03,Whitefield,2025-03-21 02:00:00,80.56101989746094,82.50039705703526,LOW,91.28637890743326
F03,Whitefield,2025-03-21 03:00:00,80.6234130859375,82.64615585205188,LOW,91.58508795117572
F03,Whitefield,2025-03-21 04:00:00,82.51478576660156,84.08866526383008,LOW,92.33814014444819
F03,Whitefield,2025-03-21 05:00:00,86.38687133789062,86.80037760575475,LOW,96.56121369137166
F03,Whitefield,2025-03-21 06:00:00,95.32381439208984,98.75268663275031,LOW,110.02532680576465
F03,Whitefield,2025-03-21 07:00:00,114.45536804199219,116.79020381199683,LOW,130.9616540087018
F03,Whitefield,2025-03-21 08:00:00,126.90530395507812,130.1766926903179,LOW,145.5491524691063
F03,Whitefield,2025-03-21 09:00:00,123.0014419555664,124.407662480806,LOW,140.1964856906397
F03,Whitefield,2025-03-21 10:00:00,110.02183532714844,112.04705600009159,LOW,123.68567779256773
F03,Whitefield,2025-03-21 11:00:00,96.88470458984375,98.24262813499456,LOW,109.9048818794226
F03,Whitefield,2025-03-21 12:00:00,89.52684783935547,91.18795461044664,LOW,102.25060504260146
F03,Whitefield,2025-03-21 13:00:00,88.20460510253906,89.62929106286686,LOW,100.23600460035419
F03,Whitefield,2025-03-21 14:00:00,91.66535949707031,92.69728749867345,LOW,103.21160627723012
F03,Whitefield,2025-03-21 15:00:00,99.7214126586914,98.9416630983174,LOW,112.17564071383077
F03,Whitefield,2025-03-21 16:00:00,110.09351348876953,111.74861786975312,LOW,125.15191373774738
F03,Whitefield,2025-03-21 17:00:00,124.97758483886719,127.44430429101722,LOW,141.64797226444165
F03,Whitefield,2025-03-21 18:00:00,139.0272216796875,140.82256170772325,LOW,157.26794353721877
F03,Whitefield,2025-03-21 19:00:00,147.91542053222656,149.71132102536868,LOW,168.126326906194
F03,Whitefield,2025-03-21 20:00:00,149.98098754882812,152.09917943977658,LOW,171.0342051163444
F03,Whitefield,2025-03-21 21:00:00,145.0376739501953,147.2991368510778,LOW,164.62005188422341
F03,Whitefield,2025-03-21 22:00:00,134.57400512695312,134.88843513683884,LOW,151.75301827733554
F03,Whitefield,2025-03-21 23:00:00,119.1588134765625,121.69517554947198,LOW,135.95652674890175
F03,Whitefield,2025-03-22 00:00:00,82.41688537597656,82.66256539499436,LOW,91.81980627630807
F03,Whitefield,2025-03-22 01:00:00,82.7156982421875,83.36931197552589,LOW,91.3914471561268
F03,Whitefield,2025-03-22 02:00:00,82.560546875,83.1703925845883,LOW,91.48980196447403
F03,Whitefield,2025-03-22 03:00:00,82.55817413330078,84.12903885597355,LOW,91.58310760459126
F03,Whitefield,2025-03-22 04:00:00,83.79232025146484,84.84576931428441,LOW,92.38716087008555
F03,Whitefield,2025-03-22 05:00:00,86.1847152709961,86.49937314353306,LOW,96.2055574674374
F03,Whitefield,2025-03-22 06:00:00,95.8968505859375,97.53696820973511,LOW,107.42766579259755
F03,Whitefield,2025-03-22 07:00:00,113.24227142333984,113.02185825902207,LOW,126.57691055903543
F03,Whitefield,2025-03-22 08:00:00,128.3408203125,126.78086762175697,LOW,140.17256410942903
F03,Whitefield,2025-03-22 09:00:00,121.86709594726562,124.02695928022378,LOW,137.67785407812778
F03,Whitefield,2025-03-22 10:00:00,111.32091522216797,113.08241875786408,LOW,124.04937890835717
F03,Whitefield,2025-03-22 11:00:00,99.006103515625,101.04271318245979,LOW,111.67457668217416
F03,Whitefield,2025-03-22 12:00:00,92.4052963256836,94.05749055962777,LOW,103.59614792860474
F03,Whitefield,2025-03-22 13:00:00,90.10287475585938,91.0712477550194,LOW,101.07880197531559
F03,Whitefield,2025-03-22 14:00:00,92.0000228881836,94.66585603220462,LOW,104.44327953032376
F03,Whitefield,2025-03-22 15:00:00,99.38446044921875,101.92794759603247,LOW,112.78331961816994
F03,Whitefield,2025-03-22 16:00:00,111.82469940185547,114.3007566750926,LOW,126.86265562898747
F03,Whitefield,2025-03-22 17:00:00,126.26202392578125,128.96619693602494,LOW,143.97874142991137
F03,Whitefield,2025-03-22 18:00:00,141.1146697998047,142.9962939370138,LOW,159.90975275955523
F03,Whitefield,2025-03-22 19:00:00,150.25570678710938,153.50865957321784,LOW,171.48702689022141
F03,Whitefield,2025-03-22 20:00:00,152.6236572265625,155.67754738385494,LOW,174.35738047248958
F03,Whitefield,2025-03-22 21:00:00,148.44088745117188,150.80979442356522,LOW,167.59391409002572
F03,Whitefield,2025-03-22 22:00:00,135.747802734375,139.07233275387952,LOW,154.62351272447913
F03,Whitefield,2025-03-22 23:00:00,121.1503677368164,125.3725157217878,LOW,138.01595096431006
F03,Whitefield,2025-03-23 00:00:00,83.0147705078125,82.99953673479271,LOW,91.40696747434919
F03,Whitefield,2025-03-23 01:00:00,82.46080780029297,83.44571616005189,LOW,91.39006642957708
F03,Whitefield,2025-03-23 02:00:00,82.43720245361328,82.57826982265439,LOW,91.65134506207387
F03,Whitefield,2025-03-23 03:00:00,83.63947296142578,84.35291035165427,LOW,91.44372032979912
F03,Whitefield,2025-03-23 04:00:00,84.43928527832031,84.11268265401422,LOW,92.33909352330649
F03,Whitefield,2025-03-23 05:00:00,86.43939208984375,87.78303444623462,LOW,95.73089774040264
F03,Whitefield,2025-03-23 06:00:00,95.5152816772461,97.59424234283779,LOW,107.19348072494141
F03,Whitefield,2025-03-23 07:00:00,111.18557739257812,115.00915820290757,LOW,126.36988900888227
F03,Whitefield,2025-03-23 08:00:00,124.73179626464844,126.64514106398144,LOW,139.9885487273949
F03,Whitefield,2025-03-23 09:00:00,122.20105743408203,125.22409942584551,LOW,137.6032648113207
F03,Whitefield,2025-03-23 10:00:00,112.05198669433594,112.97421259169698,LOW,124.07854002926014
F03,Whitefield,2025-03-23 11:00:00,100.70999908447266,100.77795919491655,LOW,111.40446669553172
F03,Whitefield,2025-03-23 12:00:00,93.25962829589844,94.79234014261006,LOW,103.36395208254984
F03,Whitefield,2025-03-23 13:00:00,91.24616241455078,91.89457512705752,LOW,100.91097019888998
F03,Whitefield,2025-03-23 14:00:00,93.84773254394531,95.26010904352513,LOW,103.99221258938505
F03,Whitefield,2025-03-23 15:00:00,100.90253448486328,102.38368291829917,LOW,112.83369189714408
F03,Whitefield,2025-03-23 16:00:00,113.10240936279297,115.59199508424823,LOW,126.55306714448062
F03,Whitefield,2025-03-23 17:00:00,127.68395233154297,129.98338289365455,LOW,143.51522993952585
F03,Whitefield,2025-03-23 18:00:00,143.4044647216797,145.2388450357088,LOW,159.98366923390262
F03,Whitefield,2025-03-23 19:00:00,151.37655639648438,155.42061796134283,LOW,171.49572648031014
F03,Whitefield,2025-03-23 20:00:00,152.6081085205078,157.85513864665137,LOW,174.330154147132
F03,Whitefield,2025-03-23 21:00:00,149.2482452392578,151.98011323022618,LOW,167.64995433628266
F03,Whitefield,2025-03-23 22:00:00,138.88075256347656,140.496999079864,LOW,154.71174652851988
F03,Whitefield,2025-03-23 23:00:00,124.02249908447266,126.05157859025836,LOW,138.3326749637921
F03,Whitefield,2025-03-24 00:00:00,82.31537628173828,84.24445814032025,LOW,92.33672832303334
F03,Whitefield,2025-03-24 01:00:00,82.0788345336914,84.21353884020692,LOW,92.19240332871146
F03,Whitefield,2025-03-24 02:00:00,82.2403335571289,83.70814445641518,LOW,92.5225013589305
F03,Whitefield,2025-03-24 03:00:00,83.81902313232422,83.75718671506448,LOW,92.40861923094954
F03,Whitefield,2025-03-24 04:00:00,84.16715240478516,85.33101592588149,LOW,93.24644335219682
F03,Whitefield,2025-03-24 05:00:00,86.81855010986328,88.55799850290866,LOW,97.4993240810053
F03,Whitefield,2025-03-24 06:00:00,96.432861328125,100.28539730917275,LOW,110.95013306960678
F03,Whitefield,2025-03-24 07:00:00,116.08094024658203,119.0986339540346,LOW,132.28620481370467
F03,Whitefield,2025-03-24 08:00:00,125.42842864990234,132.44514024451655,LOW,146.6014119675811
F03,Whitefield,2025-03-24 09:00:00,124.4411849975586,127.43177705598367,LOW,141.45315064842822
F03,Whitefield,2025-03-24 10:00:00,111.40721893310547,113.82653525203429,LOW,124.98461818329892
F03,Whitefield,2025-03-24 11:00:00,99.53691864013672,102.24414537953798,LOW,110.54972405102811
F03,Whitefield,2025-03-24 12:00:00,93.92970275878906,94.14785067308493,LOW,102.93508955766875
F03,Whitefield,2025-03-24 13:00:00,90.99498748779297,91.79794098146164,LOW,100.98728082220424
F03,Whitefield,2025-03-24 14:00:00,93.79253387451172,95.52739880873021,LOW,104.18813489192493
F03,Whitefield,2025-03-24 15:00:00,100.36355590820312,102.50284163969964,LOW,113.14503721462253
F03,Whitefield,2025-03-24 16:00:00,113.925048828125,114.6793490690787,LOW,126.21069107734934
F03,Whitefield,2025-03-24 17:00:00,128.76715087890625,128.99758304483203,LOW,142.72600881323515
F03,Whitefield,2025-03-24 18:00:00,142.9630889892578,143.46776674293454,LOW,158.78686138269646
F03,Whitefield,2025-03-24 19:00:00,150.76852416992188,152.79989835806728,LOW,169.98404101115295
F03,Whitefield,2025-03-24 20:00:00,152.76551818847656,155.576407152043,LOW,172.41749631496785
F03,Whitefield,2025-03-24 21:00:00,148.297607421875,150.29295040788114,LOW,166.06149964549735
F03,Whitefield,2025-03-24 22:00:00,137.65505981445312,138.27908124916587,LOW,153.069321530339
F03,Whitefield,2025-03-24 23:00:00,123.85755920410156,124.22641652663957,LOW,137.1566553853586
F03,Whitefield,2025-03-25 00:00:00,83.58985900878906,84.42350488543984,LOW,92.03120742192259
F03,Whitefield,2025-03-25 01:00:00,83.40867614746094,84.83114980014687,LOW,92.05747985160718
F03,Whitefield,2025-03-25 02:00:00,83.1156234741211,84.67585813583793,LOW,91.9186329488555
F03,Whitefield,2025-03-25 03:00:00,83.26859283447266,84.64911170579667,LOW,92.35354766973482
F03,Whitefield,2025-03-25 04:00:00,84.73046112060547,84.80026899794724,LOW,93.05750936917359
F03,Whitefield,2025-03-25 05:00:00,87.25507354736328,88.88199388214214,LOW,97.2589211423928
F03,Whitefield,2025-03-25 06:00:00,98.5594711303711,100.78940534190122,LOW,110.24974844828844
F03,Whitefield,2025-03-25 07:00:00,117.88992309570312,120.03224905894538,LOW,131.9922463217372
F03,Whitefield,2025-03-25 08:00:00,130.63333129882812,133.344978013823,LOW,146.51472207119787
F03,Whitefield,2025-03-25 09:00:00,125.64289855957031,128.79106565553283,LOW,141.17989156690152
F03,Whitefield,2025-03-25 10:00:00,112.38238525390625,114.45324038330686,LOW,124.47695386900776
F03,Whitefield,2025-03-25 11:00:00,100.34427642822266,101.5408776003273,LOW,110.5819961548978
F03,Whitefield,2025-03-25 12:00:00,93.22544860839844,94.62636789056305,LOW,102.95071998775354
F03,Whitefield,2025-03-25 13:00:00,91.48603057861328,92.32789492439278,LOW,100.57483456279492
F03,Whitefield,2025-03-25 14:00:00,95.07478332519531,94.9896198902324,LOW,103.81501585132828
F03,Whitefield,2025-03-25 15:00:00,100.5582504272461,102.10137420655815,LOW,112.7561885831514
F03,Whitefield,2025-03-25 16:00:00,112.99786376953125,115.07412409216374,LOW,126.35557581524529
F03,Whitefield,2025-03-25 17:00:00,127.41033172607422,130.4479404912353,LOW,142.39993281695237
F03,Whitefield,2025-03-25 18:00:00,142.9115447998047,144.9380186337487,LOW,158.4746379319072
F03,Whitefield,2025-03-25 19:00:00,150.3243865966797,154.76698443969613,LOW,168.75965133744504
F03,Whitefield,2025-03-25 20:00:00,151.7659454345703,155.83399318793715,LOW,171.75339888435195
F03,Whitefield,2025-03-25 21:00:00,148.55126953125,151.71092057902246,LOW,165.5419359493467
F03,Whitefield,2025-03-25 22:00:00,136.36984252929688,139.51212380718312,LOW,152.57855980848595
F03,Whitefield,2025-03-25 23:00:00,122.722412109375,125.67892214227547,LOW,136.99456458195135
F03,Whitefield,2025-03-26 00:00:00,83.78734588623047,85.70377534730132,LOW,91.98047944103662
F03,Whitefield,2025-03-26 01:00:00,84.09122467041016,85.00458077892682,LOW,91.61852063801958
F03,Whitefield,2025-03-26 02:00:00,83.56773376464844,84.9770208876752,LOW,91.36541498406118
F03,Whitefield,2025-03-26 03:00:00,83.68109130859375,85.72346191646471,LOW,91.81880916844436
F03,Whitefield,2025-03-26 04:00:00,84.73171997070312,85.78188707445672,LOW,92.63853948786489
F03,Whitefield,2025-03-26 05:00:00,88.04521942138672,89.4986769210163,LOW,97.14801633412331
F03,Whitefield,2025-03-26 06:00:00,98.7250747680664,102.42873464315035,LOW,110.06971462654813
F03,Whitefield,2025-03-26 07:00:00,119.51746368408203,120.96205886341978,LOW,131.34182486030622
F03,Whitefield,2025-03-26 08:00:00,131.0806121826172,134.19070359166267,LOW,145.82677892349574
F03,Whitefield,2025-03-26 09:00:00,126.72510528564453,128.21019759588637,LOW,140.88295339886702
F03,Whitefield,2025-03-26 10:00:00,112.44097137451172,115.3297549979773,LOW,124.28556311467042
F03,Whitefield,2025-03-26 11:00:00,101.24222564697266,102.08358501597287,LOW,109.86713131758012
F03,Whitefield,2025-03-26 12:00:00,94.44337463378906,95.9723986803579,LOW,102.56343472625686
F03,Whitefield,2025-03-26 13:00:00,92.01483154296875,93.3307658919867,LOW,100.46464058330567
F03,Whitefield,2025-03-26 14:00:00,94.67505645751953,95.57277636381812,LOW,103.73267322039824
F03,Whitefield,2025-03-26 15:00:00,100.7100601196289,104.31734402442933,LOW,112.37039343391449
F03,Whitefield,2025-03-26 16:00:00,114.9836654663086,116.80461787676076,LOW,125.92651463768225
F03,Whitefield,2025-03-26 17:00:00,130.13186645507812,130.74251588607487,LOW,142.26778848986172
F03,Whitefield,2025-03-26 18:00:00,143.527587890625,144.73357377780349,LOW,157.95330505332416
F03,Whitefield,2025-03-26 19:00:00,150.6381378173828,155.52345080083617,LOW,168.86582491295928
F03,Whitefield,2025-03-26 20:00:00,151.9366455078125,157.8591514729669,LOW,171.39442685489988
F03,Whitefield,2025-03-26 21:00:00,148.42433166503906,151.96063164602216,LOW,165.1797314525068
F03,Whitefield,2025-03-26 22:00:00,137.8219757080078,140.96831360745364,LOW,152.41759349978503
F03,Whitefield,2025-03-26 23:00:00,124.76732635498047,126.12323536485873,LOW,136.41225411200747
F03,Whitefield,2025-03-27 00:00:00,84.58451080322266,85.42702357013938,LOW,91.80590474600612
F03,Whitefield,2025-03-27 01:00:00,84.11349487304688,85.58419534486542,LOW,91.57967324557681
F03,Whitefield,2025-03-27 02:00:00,84.09435272216797,86.18180141849334,LOW,91.37142170355695
F03,Whitefield,2025-03-27 03:00:00,84.56980895996094,85.90740957797338,LOW,91.56925716540663
F03,Whitefield,2025-03-27 04:00:00,85.11651611328125,86.4105824253093,LOW,92.53069492474336
F03,Whitefield,2025-03-27 05:00:00,88.11873626708984,90.99754468420836,LOW,96.89274419293334
F03,Whitefield,2025-03-27 06:00:00,99.71125793457031,102.65532325265222,LOW,110.02401002224519
F03,Whitefield,2025-03-27 07:00:00,120.09144592285156,122.50759361575717,LOW,131.05548489837335
F03,Whitefield,2025-03-27 08:00:00,133.45367431640625,136.3604655448661,LOW,145.8464108056238
F03,Whitefield,2025-03-27 09:00:00,126.79773712158203,131.6455358206307,LOW,140.57888016791543
F03,Whitefield,2025-03-27 10:00:00,114.70024108886719,116.21823029758588,LOW,124.35466955966476
F03,Whitefield,2025-03-27 11:00:00,101.32521057128906,103.64900417939023,LOW,109.81459637820198
F03,Whitefield,2025-03-27 12:00:00,95.36665344238281,96.6058207375589,LOW,102.23987283816354
F03,Whitefield,2025-03-27 13:00:00,92.5969009399414,93.95711636656951,LOW,100.19398660178385
F03,Whitefield,2025-03-27 14:00:00,95.5492935180664,97.64118919342968,LOW,103.59636405628015
F03,Whitefield,2025-03-27 15:00:00,103.14506530761719,105.42517075719562,LOW,112.26200937247282
F03,Whitefield,2025-03-27 16:00:00,115.76264953613281,117.32913925040354,LOW,125.38064588968481
F03,Whitefield,2025-03-27 17:00:00,131.12074279785156,132.4998512200148,LOW,141.82872784433087
F03,Whitefield,2025-03-27 18:00:00,143.92323303222656,146.27688043571837,LOW,157.72968113957938
F03,Whitefield,2025-03-27 19:00:00,151.73146057128906,157.30195031918456,LOW,168.89399698542087
F03,Whitefield,2025-03-27 20:00:00,154.00587463378906,157.84696786202875,LOW,170.80187737284314
F03,Whitefield,2025-03-27 21:00:00,150.2566680908203,153.1918128181406,LOW,164.9471171818635
F03,Whitefield,2025-03-27 22:00:00,139.9673614501953,142.7483927096977,LOW,152.40324089098308
F03,Whitefield,2025-03-27 23:00:00,125.1012954711914,126.83973710906028,LOW,136.29018009281413
F03,Whitefield,2025-03-28 00:00:00,83.9487533569336,86.38555358840875,LOW,91.50507905178777
F03,Whitefield,2025-03-28 01:00:00,83.85057067871094,86.21293779192904,LOW,91.3709302064617
F03,Whitefield,2025-03-28 02:00:00,85.24278259277344,86.59196662601548,LOW,91.28637890743326
F03,Whitefield,2025-03-28 03:00:00,84.37543487548828,86.8387963543643,LOW,91.58508795117572
F03,Whitefield,2025-03-28 04:00:00,85.84957885742188,87.25062189903544,LOW,92.33814014444819
F03,Whitefield,2025-03-28 05:00:00,90.0523681640625,92.30056295474536,LOW,96.56121369137166
F03,Whitefield,2025-03-28 06:00:00,102.0679931640625,104.55855978416464,LOW,110.02532680576465
F03,Whitefield,2025-03-28 07:00:00,120.68018341064453,123.32400341325358,LOW,130.9616540087018
F03,Whitefield,2025-03-28 08:00:00,134.2090301513672,137.70730009586848,LOW,145.5491524691063
F03,Whitefield,2025-03-28 09:00:00,129.6875,132.13824109449027,LOW,140.1964856906397
F03,Whitefield,2025-03-28 10:00:00,115.74288177490234,117.2366156458706,LOW,123.68567779256773
F03,Whitefield,2025-03-28 11:00:00,102.31575775146484,104.40156832045412,LOW,109.9048818794226
F03,Whitefield,2025-03-28 12:00:00,95.43415832519531,96.15592926357812,LOW,102.25060504260146
F03,Whitefield,2025-03-28 13:00:00,92.93324279785156,95.03695295401586,LOW,100.23600460035419
F03,Whitefield,2025-03-28 14:00:00,96.70922088623047,97.6507022787457,LOW,103.21160627723012
